customer_id,product_category,purchase_amount,day_of_week,delivery_time,customer_review,address_accuracy
501,Home,47,Weekday,4,Good,True
502,Electronics,450,Weekend,1,Good,True
503,Electronics,106,Weekday,9,Excellent,True
504,Eco-Friendly,494,Weekday,6,Excellent,True
505,Home,420,Weekend,1,Excellent,True
506,Electronics,448,Weekday,1,Good,True
507,Eco-Friendly,298,Weekend,6,Excellent,True
508,Home,263,Weekend,4,Good,True
509,Eco-Friendly,205,Weekday,4,Excellent,True
510,Fashion,95,Weekend,6,Good,True
511,Electronics,331,Weekend,7,Good,True
512,Fashion,19,Weekend,9,Good,True
513,Home,14,Weekend,5,Excellent,True
514,Fashion,132,Weekend,9,Excellent,True
515,Fashion,339,Weekday,4,Good,True
516,Home,362,Weekend,2,Good,True
517,Eco-Friendly,127,Weekend,3,Good,True
518,Fashion,303,Weekend,1,Good,True
519,Eco-Friendly,406,Weekend,6,Good,True
520,Fashion,168,Weekend,6,Good,True
521,Eco-Friendly,312,Weekday,1,Excellent,True
522,Home,237,Weekend,3,Excellent,True
523,Fashion,374,Weekday,5,Good,True
524,Home,225,Weekday,3,Good,True
525,Fashion,445,Weekday,3,Good,False
526,Home,193,Weekday,3,Excellent,True
527,Home,24,Weekend,5,Good,True
528,Fashion,166,Weekday,5,Good,True
529,Fashion,145,Weekday,4,Excellent,True
530,Fashion,270,Weekend,1,Excellent,True
531,Electronics,166,Weekend,5,Good,True
532,Eco-Friendly,56,Weekend,5,Good,True
533,Electronics,333,Weekday,4,Good,True
534,Electronics,341,Weekend,6,Excellent,True
535,Home,182,Weekend,4,Good,True
536,Fashion,139,Weekday,7,Excellent,True
537,Eco-Friendly,420,Weekend,7,Good,True
538,Home,104,Weekend,2,Good,True
539,Electronics,124,Weekend,3,Good,True
540,Fashion,252,Weekend,1,Good,True
541,Home,429,Weekday,8,Good,True
542,Fashion,301,Weekend,9,Excellent,False
543,Home,291,Weekend,4,Good,True
544,Fashion,308,Weekday,6,Excellent,True
545,Electronics,292,Weekend,9,Excellent,True
546,Eco-Friendly,78,Weekday,6,Good,True
547,Electronics,157,Weekend,9,Good,True
548,Eco-Friendly,20,Weekday,4,Excellent,True
549,Fashion,263,Weekday,8,Excellent,True
550,Home,339,Weekday,9,Excellent,True
551,Electronics,369,Weekday,4,Excellent,True
552,Eco-Friendly,47,Weekend,5,Good,True
553,Electronics,143,Weekday,8,Good,True
554,Eco-Friendly,209,Weekend,6,Excellent,True
555,Electronics,32,Weekday,7,Good,True
556,Eco-Friendly,312,Weekday,3,Good,True
557,Eco-Friendly,355,Weekday,7,Good,True
558,Fashion,311,Weekend,8,Excellent,True
559,Eco-Friendly,372,Weekday,6,Excellent,True
560,Fashion,405,Weekend,9,Good,False
561,Eco-Friendly,227,Weekend,6,Good,False
562,Home,150,Weekend,9,Good,True
563,Home,113,Weekend,4,Good,True
564,Home,455,Weekend,8,Good,True
565,Eco-Friendly,219,Weekend,4,Good,True
566,Fashion,482,Weekend,2,Good,True
567,Fashion,490,Weekend,9,Good,True
568,Eco-Friendly,120,Weekend,5,Excellent,True
569,Home,113,Weekday,4,Good,True
570,Home,325,Weekday,2,Good,True
571,Fashion,180,Weekday,1,Good,True
572,Home,469,Weekday,7,Good,True
573,Electronics,365,Weekday,6,Excellent,True
574,Fashion,333,Weekend,2,Good,True
575,Home,142,Weekend,8,Excellent,True
576,Fashion,385,Weekend,4,Good,True
577,Electronics,302,Weekend,8,Good,True
578,Fashion,337,Weekend,7,Good,True
579,Fashion,136,Weekend,5,Good,True
580,Fashion,115,Weekend,8,Good,True
581,Fashion,101,Weekday,9,Good,True
582,Electronics,296,Weekday,5,Good,True
583,Eco-Friendly,387,Weekday,5,Good,True
584,Fashion,402,Weekday,2,Good,True
585,Fashion,60,Weekend,5,Good,True
586,Home,38,Weekend,3,Good,True
587,Fashion,471,Weekend,7,Good,True
588,Home,305,Weekday,5,Good,False
589,Eco-Friendly,306,Weekend,8,Good,True
590,Electronics,223,Weekend,1,Good,True
591,Electronics,276,Weekend,3,Excellent,True
592,Eco-Friendly,416,Weekday,3,Good,True
593,Electronics,266,Weekend,9,Excellent,False
594,Eco-Friendly,311,Weekday,5,Good,True
595,Eco-Friendly,110,Weekday,9,Good,True
596,Eco-Friendly,414,Weekday,9,Good,True
597,Electronics,355,Weekday,1,Good,True
598,Home,119,Weekend,2,Excellent,True
599,Eco-Friendly,429,Weekday,5,Good,True
600,Fashion,191,Weekday,4,Good,True
601,Electronics,480,Weekend,9,Excellent,False
602,Eco-Friendly,322,Weekend,7,Good,True
603,Eco-Friendly,10,Weekday,6,Good,True
604,Fashion,328,Weekend,7,Excellent,True
605,Home,447,Weekday,1,Excellent,True
606,Home,64,Weekday,1,Good,True
607,Home,380,Weekday,8,Good,True
608,Eco-Friendly,433,Weekday,2,Excellent,True
609,Eco-Friendly,408,Weekend,9,Excellent,True
610,Eco-Friendly,158,Weekday,7,Good,True
611,Electronics,440,Weekend,6,Good,False
612,Fashion,466,Weekend,1,Good,True
613,Eco-Friendly,318,Weekend,1,Excellent,True
614,Fashion,146,Weekend,2,Good,True
615,Fashion,211,Weekday,6,Good,True
616,Home,445,Weekend,6,Good,True
617,Electronics,322,Weekday,2,Excellent,True
618,Eco-Friendly,126,Weekend,1,Excellent,True
619,Home,163,Weekend,5,Excellent,True
620,Home,434,Weekday,5,Good,True
621,Eco-Friendly,300,Weekday,2,Good,True
622,Fashion,72,Weekday,6,Good,True
623,Home,253,Weekend,9,Good,True
624,Fashion,34,Weekend,2,Good,True
625,Electronics,99,Weekday,2,Excellent,True
626,Fashion,84,Weekday,3,Good,True
627,Electronics,303,Weekday,7,Excellent,True
628,Fashion,395,Weekday,6,Good,True
629,Home,400,Weekend,8,Good,True
630,Home,219,Weekday,8,Good,True
631,Electronics,484,Weekday,6,Excellent,True
632,Eco-Friendly,427,Weekday,3,Excellent,True
633,Electronics,356,Weekday,3,Good,True
634,Electronics,26,Weekend,1,Good,True
635,Fashion,137,Weekday,7,Good,True
636,Fashion,436,Weekend,5,Excellent,True
637,Electronics,452,Weekday,4,Good,True
638,Home,373,Weekday,4,Good,False
639,Fashion,260,Weekend,4,Good,True
640,Eco-Friendly,188,Weekday,6,Excellent,True
641,Fashion,191,Weekend,8,Good,True
642,Fashion,161,Weekend,8,Good,True
643,Eco-Friendly,34,Weekday,5,Excellent,True
644,Electronics,464,Weekend,6,Excellent,True
645,Eco-Friendly,189,Weekend,4,Good,True
646,Electronics,207,Weekend,9,Excellent,True
647,Electronics,353,Weekend,8,Good,True
648,Electronics,170,Weekend,1,Good,False
649,Eco-Friendly,186,Weekend,2,Good,True
650,Electronics,294,Weekend,9,Good,False
651,Home,72,Weekend,8,Good,True
652,Eco-Friendly,159,Weekday,3,Good,True
653,Home,163,Weekday,8,Good,True
654,Electronics,165,Weekend,1,Good,True
655,Fashion,379,Weekday,4,Good,True
656,Electronics,478,Weekend,3,Excellent,False
657,Home,58,Weekend,6,Excellent,True
658,Home,464,Weekday,7,Good,True
659,Eco-Friendly,346,Weekend,4,Good,True
660,Fashion,93,Weekend,7,Good,True
661,Eco-Friendly,370,Weekend,9,Excellent,False
662,Home,186,Weekend,2,Excellent,True
663,Electronics,157,Weekday,3,Good,True
664,Fashion,127,Weekend,5,Good,True
665,Electronics,351,Weekend,3,Excellent,True
666,Electronics,485,Weekend,8,Good,False
667,Fashion,72,Weekday,8,Good,True
668,Eco-Friendly,198,Weekend,8,Excellent,True
669,Electronics,369,Weekday,9,Good,True
670,Home,58,Weekday,4,Good,True
671,Electronics,336,Weekend,5,Good,True
672,Fashion,266,Weekend,5,Good,True
673,Fashion,233,Weekday,8,Good,True
674,Fashion,150,Weekend,7,Excellent,False
675,Eco-Friendly,487,Weekday,9,Excellent,True
676,Electronics,224,Weekday,8,Good,True
677,Eco-Friendly,444,Weekend,2,Excellent,False
678,Eco-Friendly,388,Weekend,4,Good,True
679,Fashion,449,Weekday,6,Good,True
680,Fashion,220,Weekday,2,Good,True
681,Eco-Friendly,327,Weekday,7,Excellent,True
682,Electronics,41,Weekday,3,Good,True
683,Home,167,Weekend,3,Excellent,False
684,Eco-Friendly,294,Weekend,2,Good,True
685,Electronics,314,Weekend,8,Good,True
686,Fashion,438,Weekend,6,Excellent,True
687,Fashion,486,Weekend,1,Excellent,True
688,Electronics,295,Weekday,1,Good,True
689,Home,153,Weekend,7,Excellent,True
690,Fashion,433,Weekend,8,Excellent,True
691,Fashion,28,Weekend,5,Good,True
692,Fashion,27,Weekend,5,Good,False
693,Electronics,266,Weekend,4,Good,True
694,Eco-Friendly,87,Weekday,6,Good,True
695,Fashion,380,Weekday,6,Good,True
696,Eco-Friendly,184,Weekday,3,Good,True
697,Home,203,Weekend,9,Good,True
698,Fashion,485,Weekday,7,Excellent,True
699,Fashion,122,Weekday,1,Good,True
700,Home,123,Weekend,7,Good,True
701,Fashion,231,Weekend,5,Good,True
702,Eco-Friendly,175,Weekend,5,Good,True
703,Electronics,444,Weekday,2,Good,False
704,Eco-Friendly,328,Weekday,4,Good,True
705,Electronics,141,Weekend,6,Good,True
706,Electronics,394,Weekend,7,Excellent,True
707,Eco-Friendly,273,Weekday,5,Good,True
708,Eco-Friendly,422,Weekday,9,Excellent,True
709,Eco-Friendly,64,Weekend,3,Excellent,True
710,Eco-Friendly,368,Weekend,1,Good,True
711,Home,140,Weekday,4,Good,True
712,Fashion,297,Weekend,9,Good,True
713,Electronics,275,Weekday,4,Good,True
714,Eco-Friendly,467,Weekday,2,Good,True
715,Eco-Friendly,476,Weekday,5,Good,True
716,Eco-Friendly,375,Weekday,3,Good,True
717,Home,171,Weekend,9,Good,True
718,Eco-Friendly,389,Weekend,4,Good,True
719,Eco-Friendly,490,Weekday,6,Good,True
720,Eco-Friendly,96,Weekday,2,Good,True
721,Fashion,64,Weekday,6,Good,True
722,Home,485,Weekday,3,Excellent,True
723,Eco-Friendly,297,Weekday,9,Excellent,False
724,Electronics,187,Weekend,2,Good,True
725,Electronics,400,Weekend,9,Excellent,True
726,Electronics,358,Weekend,5,Good,True
727,Home,17,Weekend,8,Excellent,False
728,Home,330,Weekday,2,Excellent,True
729,Electronics,322,Weekday,6,Good,True
730,Eco-Friendly,256,Weekday,3,Excellent,True
731,Home,332,Weekday,5,Excellent,True
732,Electronics,481,Weekday,8,Excellent,True
733,Electronics,480,Weekend,1,Excellent,True
734,Eco-Friendly,452,Weekday,5,Good,True
735,Fashion,264,Weekend,3,Good,True
736,Home,337,Weekend,4,Good,True
737,Eco-Friendly,63,Weekend,2,Good,True
738,Electronics,258,Weekend,9,Excellent,True
739,Electronics,248,Weekday,3,Good,True
740,Eco-Friendly,238,Weekend,2,Excellent,True
741,Home,76,Weekend,9,Good,False
742,Fashion,60,Weekend,7,Good,True
743,Fashion,106,Weekday,6,Good,True
744,Electronics,101,Weekday,1,Good,True
745,Home,273,Weekday,5,Excellent,True
746,Fashion,427,Weekend,3,Excellent,True
747,Home,300,Weekend,1,Good,True
748,Home,105,Weekday,4,Good,True
749,Electronics,97,Weekend,2,Good,True
750,Fashion,87,Weekday,2,Excellent,True
751,Eco-Friendly,297,Weekday,3,Good,True
752,Electronics,129,Weekend,8,Excellent,True
753,Fashion,311,Weekend,8,Excellent,False
754,Fashion,409,Weekend,7,Good,True
755,Fashion,461,Weekend,6,Good,False
756,Fashion,174,Weekday,9,Excellent,True
757,Fashion,191,Weekday,4,Excellent,False
758,Home,478,Weekday,1,Excellent,True
759,Electronics,407,Weekday,8,Excellent,True
760,Home,232,Weekday,7,Good,True
761,Eco-Friendly,320,Weekend,7,Good,True
762,Fashion,441,Weekday,3,Good,True
763,Electronics,475,Weekday,4,Good,True
764,Fashion,16,Weekday,9,Excellent,True
765,Electronics,339,Weekend,6,Good,True
766,Home,272,Weekend,5,Good,True
767,Electronics,170,Weekend,3,Good,True
768,Eco-Friendly,160,Weekend,9,Excellent,True
769,Eco-Friendly,94,Weekday,5,Good,True
770,Electronics,156,Weekday,5,Excellent,True
771,Electronics,121,Weekend,4,Good,True
772,Electronics,390,Weekend,4,Good,True
773,Electronics,412,Weekday,1,Excellent,True
774,Eco-Friendly,45,Weekday,7,Good,True
775,Fashion,294,Weekend,9,Good,True
776,Electronics,197,Weekend,3,Good,True
777,Electronics,91,Weekend,2,Good,True
778,Eco-Friendly,11,Weekend,3,Good,True
779,Eco-Friendly,394,Weekday,1,Good,True
780,Home,312,Weekday,6,Good,True
781,Electronics,206,Weekday,7,Good,True
782,Home,413,Weekend,2,Good,True
783,Eco-Friendly,20,Weekend,8,Good,True
784,Eco-Friendly,243,Weekday,6,Good,True
785,Fashion,395,Weekday,4,Good,True
786,Electronics,204,Weekday,5,Excellent,True
787,Home,480,Weekday,8,Excellent,True
788,Eco-Friendly,128,Weekend,3,Good,False
789,Eco-Friendly,405,Weekday,3,Good,True
790,Home,29,Weekday,4,Good,False
791,Fashion,270,Weekday,1,Excellent,True
792,Eco-Friendly,302,Weekday,9,Excellent,True
793,Electronics,431,Weekday,8,Good,True
794,Eco-Friendly,265,Weekday,8,Excellent,True
795,Electronics,231,Weekday,6,Good,True
796,Home,402,Weekend,7,Excellent,True
797,Electronics,235,Weekend,6,Excellent,True
798,Home,62,Weekend,9,Excellent,False
799,Electronics,437,Weekend,3,Good,True
800,Home,364,Weekday,3,Good,True
801,Electronics,351,Weekend,3,Good,True
802,Fashion,373,Weekend,3,Excellent,True
803,Electronics,289,Weekday,9,Good,True
804,Electronics,90,Weekday,4,Good,True
805,Fashion,211,Weekend,7,Good,False
806,Eco-Friendly,167,Weekend,9,Good,True
807,Eco-Friendly,129,Weekday,7,Good,True
808,Electronics,68,Weekend,9,Good,True
809,Fashion,224,Weekday,3,Excellent,True
810,Electronics,137,Weekday,4,Excellent,True
811,Home,233,Weekday,8,Good,True
812,Home,218,Weekday,6,Good,True
813,Electronics,379,Weekend,5,Good,True
814,Eco-Friendly,124,Weekday,4,Excellent,True
815,Eco-Friendly,218,Weekday,8,Excellent,True
816,Electronics,23,Weekend,1,Good,True
817,Electronics,18,Weekday,9,Excellent,True
818,Home,49,Weekend,1,Good,True
819,Eco-Friendly,459,Weekend,8,Good,True
820,Electronics,246,Weekend,4,Good,True
821,Home,290,Weekday,9,Good,True
822,Eco-Friendly,368,Weekend,5,Good,True
823,Fashion,210,Weekend,3,Excellent,True
824,Home,255,Weekday,9,Excellent,True
825,Eco-Friendly,287,Weekend,9,Excellent,True
826,Eco-Friendly,244,Weekend,4,Good,True
827,Home,13,Weekend,4,Good,True
828,Fashion,163,Weekend,8,Excellent,True
829,Home,451,Weekend,2,Good,True
830,Eco-Friendly,38,Weekday,9,Excellent,True
831,Electronics,118,Weekend,6,Good,True
832,Electronics,107,Weekend,9,Good,True
833,Home,224,Weekday,8,Good,True
834,Eco-Friendly,302,Weekday,7,Excellent,False
835,Electronics,84,Weekday,1,Good,True
836,Eco-Friendly,335,Weekend,3,Good,True
837,Home,155,Weekday,2,Good,False
838,Electronics,137,Weekend,5,Good,False
839,Eco-Friendly,350,Weekend,5,Excellent,True
840,Electronics,51,Weekday,5,Good,True
841,Home,365,Weekday,4,Excellent,True
842,Eco-Friendly,50,Weekend,5,Good,True
843,Electronics,431,Weekday,3,Good,True
844,Home,43,Weekend,1,Good,True
845,Electronics,26,Weekday,5,Good,True
846,Electronics,174,Weekday,9,Good,True
847,Fashion,162,Weekday,9,Excellent,True
848,Fashion,495,Weekend,4,Good,True
849,Home,387,Weekday,3,Excellent,True
850,Fashion,85,Weekend,1,Good,True
851,Home,96,Weekend,2,Good,True
852,Fashion,126,Weekend,8,Excellent,True
853,Electronics,371,Weekend,1,Good,True
854,Home,351,Weekday,8,Excellent,False
855,Home,478,Weekend,7,Excellent,True
856,Electronics,36,Weekend,8,Excellent,True
857,Home,322,Weekday,6,Good,True
858,Home,296,Weekend,9,Good,True
859,Fashion,143,Weekday,3,Excellent,True
860,Home,228,Weekend,4,Excellent,True
861,Eco-Friendly,177,Weekday,6,Good,True
862,Electronics,107,Weekend,8,Excellent,True
863,Fashion,277,Weekday,5,Good,True
864,Fashion,246,Weekend,3,Good,True
865,Eco-Friendly,318,Weekend,6,Good,False
866,Electronics,464,Weekday,4,Good,False
867,Electronics,403,Weekday,9,Good,True
868,Fashion,182,Weekday,3,Excellent,True
869,Home,410,Weekday,4,Good,True
870,Fashion,419,Weekend,7,Good,True
871,Electronics,478,Weekend,7,Good,True
872,Eco-Friendly,485,Weekday,4,Good,False
873,Fashion,199,Weekend,6,Good,True
874,Electronics,131,Weekday,3,Good,True
875,Fashion,55,Weekday,6,Good,True
876,Home,73,Weekend,2,Excellent,False
877,Fashion,139,Weekend,8,Good,True
878,Fashion,319,Weekend,2,Excellent,True
879,Electronics,372,Weekend,7,Good,True
880,Electronics,202,Weekend,9,Excellent,True
881,Electronics,316,Weekend,1,Good,True
882,Fashion,190,Weekend,8,Excellent,False
883,Home,301,Weekday,7,Good,True
884,Eco-Friendly,380,Weekday,6,Good,True
885,Eco-Friendly,291,Weekday,6,Excellent,True
886,Electronics,38,Weekday,6,Good,True
887,Electronics,158,Weekday,9,Excellent,True
888,Fashion,276,Weekend,2,Good,True
889,Eco-Friendly,305,Weekday,1,Good,True
890,Electronics,20,Weekday,6,Excellent,True
891,Home,173,Weekday,8,Excellent,True
892,Home,122,Weekday,3,Excellent,True
893,Electronics,196,Weekday,1,Good,True
894,Electronics,304,Weekday,9,Good,True
895,Eco-Friendly,241,Weekday,1,Good,True
896,Eco-Friendly,236,Weekend,3,Good,True
897,Fashion,319,Weekend,8,Good,True
898,Eco-Friendly,107,Weekday,3,Good,True
899,Home,64,Weekend,4,Excellent,True
900,Home,120,Weekend,8,Excellent,True
901,Electronics,161,Weekend,1,Good,True
902,Eco-Friendly,255,Weekend,6,Excellent,True
903,Fashion,415,Weekday,1,Good,True
904,Home,78,Weekend,1,Good,False
905,Home,321,Weekend,8,Good,True
906,Fashion,298,Weekend,4,Good,True
907,Fashion,259,Weekday,1,Excellent,True
908,Home,45,Weekday,7,Good,False
909,Home,248,Weekday,5,Good,True
910,Fashion,157,Weekday,5,Good,True
911,Home,476,Weekday,1,Excellent,True
912,Electronics,236,Weekday,6,Good,True
913,Electronics,253,Weekday,9,Good,True
914,Fashion,346,Weekend,9,Good,True
915,Eco-Friendly,455,Weekend,8,Excellent,True
916,Fashion,374,Weekend,5,Excellent,True
917,Fashion,491,Weekday,1,Excellent,True
918,Eco-Friendly,210,Weekday,9,Excellent,True
919,Eco-Friendly,163,Weekday,1,Good,True
920,Eco-Friendly,459,Weekday,8,Good,True
921,Electronics,82,Weekday,5,Excellent,True
922,Home,210,Weekend,3,Excellent,False
923,Electronics,305,Weekend,7,Good,True
924,Home,26,Weekday,7,Good,True
925,Electronics,138,Weekday,9,Excellent,True
926,Home,226,Weekday,7,Good,True
927,Electronics,70,Weekday,3,Good,False
928,Eco-Friendly,436,Weekend,1,Excellent,True
929,Fashion,113,Weekday,8,Good,True
930,Electronics,51,Weekday,3,Excellent,True
931,Home,34,Weekday,8,Excellent,True
932,Eco-Friendly,48,Weekday,8,Good,True
933,Electronics,300,Weekend,5,Excellent,True
934,Electronics,140,Weekday,1,Excellent,True
935,Eco-Friendly,238,Weekday,7,Excellent,True
936,Electronics,117,Weekend,5,Good,True
937,Fashion,181,Weekend,8,Good,False
938,Electronics,444,Weekend,9,Good,True
939,Fashion,487,Weekday,7,Good,True
940,Fashion,111,Weekday,7,Good,True
941,Eco-Friendly,363,Weekend,1,Excellent,True
942,Electronics,21,Weekend,4,Good,True
943,Eco-Friendly,284,Weekend,2,Excellent,True
944,Electronics,110,Weekend,2,Good,True
945,Electronics,53,Weekend,2,Good,True
946,Home,452,Weekend,4,Good,True
947,Electronics,314,Weekday,1,Good,True
948,Eco-Friendly,454,Weekday,4,Good,True
949,Fashion,26,Weekday,2,Good,True
950,Electronics,339,Weekend,5,Good,True
951,Home,66,Weekend,3,Good,True
952,Eco-Friendly,320,Weekend,8,Excellent,True
953,Electronics,312,Weekend,4,Good,True
954,Eco-Friendly,21,Weekend,1,Good,True
955,Home,327,Weekend,1,Good,True
956,Home,89,Weekday,3,Good,True
957,Eco-Friendly,225,Weekday,9,Excellent,True
958,Electronics,348,Weekend,7,Good,True
959,Fashion,273,Weekday,2,Good,True
960,Home,488,Weekend,9,Excellent,True
961,Electronics,158,Weekday,2,Good,True
962,Electronics,90,Weekend,3,Good,True
963,Fashion,224,Weekend,2,Excellent,True
964,Home,494,Weekday,3,Excellent,True
965,Home,383,Weekday,6,Good,True
966,Electronics,473,Weekend,9,Good,True
967,Electronics,207,Weekend,9,Good,True
968,Fashion,209,Weekday,7,Excellent,True
969,Fashion,34,Weekday,3,Excellent,True
970,Home,475,Weekend,4,Excellent,True
971,Eco-Friendly,98,Weekday,6,Good,True
972,Home,277,Weekend,5,Excellent,True
973,Electronics,152,Weekend,2,Excellent,True
974,Home,68,Weekend,6,Good,True
975,Eco-Friendly,419,Weekend,3,Good,True
976,Fashion,498,Weekday,8,Good,True
977,Eco-Friendly,374,Weekday,2,Good,True
978,Eco-Friendly,35,Weekday,1,Excellent,True
979,Eco-Friendly,56,Weekday,9,Good,True
980,Fashion,297,Weekday,3,Good,True
981,Eco-Friendly,275,Weekday,1,Good,True
982,Eco-Friendly,25,Weekday,7,Good,True
983,Eco-Friendly,208,Weekend,5,Good,True
984,Electronics,410,Weekday,5,Good,True
985,Eco-Friendly,416,Weekday,1,Good,False
986,Fashion,291,Weekend,9,Good,True
987,Eco-Friendly,478,Weekday,7,Good,False
988,Eco-Friendly,95,Weekday,8,Good,False
989,Fashion,259,Weekend,9,Good,True
990,Eco-Friendly,400,Weekday,6,Good,True
991,Fashion,279,Weekday,5,Good,True
992,Eco-Friendly,344,Weekday,6,Good,True
993,Fashion,126,Weekend,2,Good,True
994,Eco-Friendly,16,Weekday,4,Good,True
995,Eco-Friendly,146,Weekday,3,Good,True
996,Electronics,380,Weekend,7,Good,True
997,Electronics,185,Weekday,9,Good,True
998,Eco-Friendly,337,Weekend,5,Excellent,True
999,Eco-Friendly,324,Weekend,6,Good,True
1000,Home,224,Weekday,2,Excellent,True
